ID,GROUP,VALUE,presses_pre,presses_post,presses_reacquisition,presses_change,habit_index,trainingPressingRate,trainingPressingRateExcludingLastRun
103,1,valued,3.79691377398075,4.26036288728905,4.02262199562872,0.463449113308307,0.800176787015933,3.48574256016615,3.30732783767537
103,1,devalued,3.53140079133314,3.19467311762551,2.25132524867157,-0.336727673707626,0.800176787015933,3.48574256016615,3.30732783767537
103,1,baseline,0,0,0,0,0.800176787015933,3.48574256016615,3.30732783767537
104,1,valued,3.74441643884336,4.28248017594119,3.72740609193663,0.538063737097834,0.295728531966918,3.79509900440859,3.58066111986158
104,1,devalued,4.27465733906783,4.51699254419874,3.45502695485571,0.242335205130916,0.295728531966918,3.79509900440859,3.58066111986158
104,1,baseline,0,0,0,0,0.295728531966918,3.79509900440859,3.58066111986158
106,1,valued,2.51349178619941,1.38428633828326,2.73355212027875,-1.12920544791615,0.0106135284540656,1.92422087627583,1.35516679091368
106,1,devalued,2.47305813707654,1.33323916070633,0.799409436370639,-1.13981897637022,0.0106135284540656,1.92422087627583,1.35516679091368
106,1,baseline,0,0,0,0,0.0106135284540656,1.92422087627583,1.35516679091368
107,1,valued,3.80232276453203,3.83890587670059,3.15586611670036,0.0365831121685565,1.24679677929625,3.57567744259611,3.43348574310372
107,1,devalued,3.63341551964496,2.42320185251727,2.63628611372434,-1.2102136671277,1.24679677929625,3.57567744259611,3.43348574310372
107,1,baseline,0,0,0,0,1.24679677929625,3.57567744259611,3.43348574310372
108,1,valued,3.74302493319977,4.36360346648455,4.51646617282099,0.620578533284783,0.134316089974799,3.73924323591919,3.55659353570642
108,1,devalued,4.10076093906414,4.58702338237412,4.64517944680151,0.486262443309984,0.134316089974799,3.73924323591919,3.55659353570642
108,1,baseline,0,0,0,0,0.134316089974799,3.73924323591919,3.55659353570642
110,1,valued,0.941797221304221,0.383521990609523,0.600235665425742,-0.558275230694698,-0.0622622737525851,1.08984674427064,1.33585025032911
110,1,devalued,0.745889255120109,0.249876298177996,0.467346273096388,-0.496012956942113,-0.0622622737525851,1.08984674427064,1.33585025032911
110,1,baseline,0,0,0,0,-0.0622622737525851,1.08984674427064,1.33585025032911
113,1,valued,4.42651079336852,4.92740821844656,4.47700006144115,0.500897425078039,0.219531728408498,4.23024419164393,4.00998993154742
113,1,devalued,4.47448611011238,4.75585180678192,4.5359876181578,0.281365696669541,0.219531728408498,4.23024419164393,4.00998993154742
113,1,baseline,0,0,0,0,0.219531728408498,4.23024419164393,4.00998993154742
114,1,valued,0.489418730122079,0.483432103148818,0.400088191337651,-0.0059866269732608,-0.0555854595748996,1.04817207143453,1.50150593881908
114,1,devalued,0.700257677977892,0.749856510579531,0.233455699543757,0.0495988326016388,-0.0555854595748996,1.04817207143453,1.50150593881908
114,1,baseline,0,0,0,0,-0.0555854595748996,1.04817207143453,1.50150593881908
115,1,valued,3.30214724926512,4.02770389072,3.86675097369264,0.725556641454886,-0.216615357265147,2.51413906155543,1.87527092382714
